"filename", "language", "CSS", "TypeScript", "TypeScript JSX", "comment", "blank", "total"
"d:\gazzeh travail\espace-elite\src\components\FileViewerModal.tsx", "TypeScript JSX", 0, 0, 110, 0, 5, 115
"d:\gazzeh travail\espace-elite\src\components\forms\PatientForm.tsx", "TypeScript JSX", 0, 0, 427, 48, 62, 537
"d:\gazzeh travail\espace-elite\src\components\forms\ProductForm.tsx", "TypeScript JSX", 0, 0, 288, 3, 20, 311
"d:\gazzeh travail\espace-elite\src\components\forms\SocieteForm.tsx", "TypeScript JSX", 0, 0, 333, 5, 23, 361
"d:\gazzeh travail\espace-elite\src\components\forms\UserForm.tsx", "TypeScript JSX", 0, 0, 191, 1, 15, 207
"d:\gazzeh travail\espace-elite\src\components\forms\components\DynamicRadioGroup.tsx", "TypeScript JSX", 0, 0, 53, 0, 6, 59
"d:\gazzeh travail\espace-elite\src\components\forms\components\FileManager.tsx", "TypeScript JSX", 0, 0, 86, 7, 12, 105
"d:\gazzeh travail\espace-elite\src\components\forms\components\FormSection.tsx", "TypeScript JSX", 0, 0, 33, 0, 5, 38
"d:\gazzeh travail\espace-elite\src\components\forms\components\LeafletMap.tsx", "TypeScript JSX", 0, 0, 48, 5, 12, 65
"d:\gazzeh travail\espace-elite\src\components\forms\components\LocationPicker.tsx", "TypeScript JSX", 0, 0, 211, 2, 24, 237
"d:\gazzeh travail\espace-elite\src\components\forms\components\MapComponent.tsx", "TypeScript JSX", 0, 0, 43, 1, 6, 50
"d:\gazzeh travail\espace-elite\src\components\forms\components\MapEvents.tsx", "TypeScript JSX", 0, 0, 13, 0, 4, 17
"d:\gazzeh travail\espace-elite\src\components\forms\components\SearchSelect.tsx", "TypeScript JSX", 0, 0, 67, 2, 7, 76
"d:\gazzeh travail\espace-elite\src\components\forms\components\SimpleMap.tsx", "TypeScript JSX", 0, 0, 95, 15, 23, 133
"d:\gazzeh travail\espace-elite\src\components\forms\components\SmartInput.tsx", "TypeScript JSX", 0, 0, 111, 4, 8, 123
"d:\gazzeh travail\espace-elite\src\components\forms\components\UnitInput.tsx", "TypeScript JSX", 0, 0, 67, 3, 7, 77
"d:\gazzeh travail\espace-elite\src\components\forms\patientSections\AdditionalInfoBlock.tsx", "TypeScript JSX", 0, 0, 43, 0, 4, 47
"d:\gazzeh travail\espace-elite\src\components\forms\patientSections\BiometricsBlock.tsx", "TypeScript JSX", 0, 0, 58, 2, 7, 67
"d:\gazzeh travail\espace-elite\src\components\forms\patientSections\InsuranceDetailsBlock.tsx", "TypeScript JSX", 0, 0, 134, 0, 9, 143
"d:\gazzeh travail\espace-elite\src\components\forms\patientSections\PersonalInfoBlock.tsx", "TypeScript JSX", 0, 0, 290, 12, 28, 330
"d:\gazzeh travail\espace-elite\src\components\forms\patientSections\ResponsiblePersonBlock.tsx", "TypeScript JSX", 0, 0, 169, 3, 17, 189
"d:\gazzeh travail\espace-elite\src\components\layout\SEO.tsx", "TypeScript JSX", 0, 0, 27, 2, 6, 35
"d:\gazzeh travail\espace-elite\src\components\tables\ClientTable.tsx", "TypeScript JSX", 0, 0, 61, 0, 5, 66
"d:\gazzeh travail\espace-elite\src\components\tables\DiagnosticTable.tsx", "TypeScript JSX", 0, 0, 75, 0, 7, 82
"d:\gazzeh travail\espace-elite\src\components\tables\LocationTable.tsx", "TypeScript JSX", 0, 0, 69, 0, 5, 74
"d:\gazzeh travail\espace-elite\src\components\tasks\DayTasksModal.tsx", "TypeScript JSX", 0, 0, 114, 0, 10, 124
"d:\gazzeh travail\espace-elite\src\components\tasks\TaskModal.tsx", "TypeScript JSX", 0, 0, 171, 0, 15, 186
"d:\gazzeh travail\espace-elite\src\components\ui\Card.tsx", "TypeScript JSX", 0, 0, 71, 0, 9, 80
"d:\gazzeh travail\espace-elite\src\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 50, 0, 9, 59
"d:\gazzeh travail\espace-elite\src\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 127, 0, 15, 142
"d:\gazzeh travail\espace-elite\src\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 53, 0, 7, 60
"d:\gazzeh travail\espace-elite\src\components\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 0, 4, 0, 4, 8
"d:\gazzeh travail\espace-elite\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 44, 0, 7, 51
"d:\gazzeh travail\espace-elite\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 31, 0, 6, 37
"d:\gazzeh travail\espace-elite\src\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 105, 0, 11, 116
"d:\gazzeh travail\espace-elite\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 63, 0, 6, 69
"d:\gazzeh travail\espace-elite\src\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 61, 0, 6, 67
"d:\gazzeh travail\espace-elite\src\components\ui\carousel.tsx", "TypeScript JSX", 0, 0, 232, 0, 31, 263
"d:\gazzeh travail\espace-elite\src\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 327, 2, 37, 366
"d:\gazzeh travail\espace-elite\src\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 26, 0, 5, 31
"d:\gazzeh travail\espace-elite\src\components\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 6, 0, 6, 12
"d:\gazzeh travail\espace-elite\src\components\ui\combobox.tsx", "TypeScript JSX", 0, 0, 105, 0, 6, 111
"d:\gazzeh travail\espace-elite\src\components\ui\command.tsx", "TypeScript JSX", 0, 0, 137, 0, 19, 156
"d:\gazzeh travail\espace-elite\src\components\ui\container.tsx", "TypeScript JSX", 0, 0, 13, 0, 2, 15
"d:\gazzeh travail\espace-elite\src\components\ui\context-menu.tsx", "TypeScript JSX", 0, 0, 182, 0, 19, 201
"d:\gazzeh travail\espace-elite\src\components\ui\data-table.tsx", "TypeScript JSX", 0, 0, 48, 0, 4, 52
"d:\gazzeh travail\espace-elite\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 109, 0, 14, 123
"d:\gazzeh travail\espace-elite\src\components\ui\drawer.tsx", "TypeScript JSX", 0, 0, 105, 0, 14, 119
"d:\gazzeh travail\espace-elite\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 182, 0, 19, 201
"d:\gazzeh travail\espace-elite\src\components\ui\file-upload.tsx", "TypeScript JSX", 0, 0, 192, 4, 20, 216
"d:\gazzeh travail\espace-elite\src\components\ui\form.tsx", "TypeScript JSX", 0, 0, 154, 0, 26, 180
"d:\gazzeh travail\espace-elite\src\components\ui\hover-card.tsx", "TypeScript JSX", 0, 0, 23, 0, 7, 30
"d:\gazzeh travail\espace-elite\src\components\ui\index.ts", "TypeScript", 0, 3, 0, 0, 0, 3
"d:\gazzeh travail\espace-elite\src\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 63, 0, 9, 72
"d:\gazzeh travail\espace-elite\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 21, 0, 5, 26
"d:\gazzeh travail\espace-elite\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 21, 0, 6, 27
"d:\gazzeh travail\espace-elite\src\components\ui\menubar.tsx", "TypeScript JSX", 0, 0, 217, 0, 20, 237
"d:\gazzeh travail\espace-elite\src\components\ui\navigation-menu.tsx", "TypeScript JSX", 0, 0, 117, 0, 12, 129
"d:\gazzeh travail\espace-elite\src\components\ui\pagination.tsx", "TypeScript JSX", 0, 0, 107, 0, 11, 118
"d:\gazzeh travail\espace-elite\src\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 25, 0, 7, 32
"d:\gazzeh travail\espace-elite\src\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 24, 0, 5, 29
"d:\gazzeh travail\espace-elite\src\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 39, 0, 6, 45
"d:\gazzeh travail\espace-elite\src\components\ui\resizable.tsx", "TypeScript JSX", 0, 0, 39, 0, 7, 46
"d:\gazzeh travail\espace-elite\src\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 43, 0, 6, 49
"d:\gazzeh travail\espace-elite\src\components\ui\select.tsx", "TypeScript JSX", 0, 0, 146, 0, 15, 161
"d:\gazzeh travail\espace-elite\src\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 27, 0, 5, 32
"d:\gazzeh travail\espace-elite\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 125, 0, 16, 141
"d:\gazzeh travail\espace-elite\src\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 13, 0, 3, 16
"d:\gazzeh travail\espace-elite\src\components\ui\slider.tsx", "TypeScript JSX", 0, 0, 44, 0, 8, 52
"d:\gazzeh travail\espace-elite\src\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 26, 0, 6, 32
"d:\gazzeh travail\espace-elite\src\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 25, 0, 5, 30
"d:\gazzeh travail\espace-elite\src\components\ui\table.tsx", "TypeScript JSX", 0, 0, 107, 0, 11, 118
"d:\gazzeh travail\espace-elite\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 48, 0, 8, 56
"d:\gazzeh travail\espace-elite\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 20, 0, 5, 25
"d:\gazzeh travail\espace-elite\src\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 116, 0, 14, 130
"d:\gazzeh travail\espace-elite\src\components\ui\toaster.tsx", "TypeScript JSX", 0, 0, 32, 0, 4, 36
"d:\gazzeh travail\espace-elite\src\components\ui\toggle-group.tsx", "TypeScript JSX", 0, 0, 52, 0, 10, 62
"d:\gazzeh travail\espace-elite\src\components\ui\toggle.tsx", "TypeScript JSX", 0, 0, 39, 0, 7, 46
"d:\gazzeh travail\espace-elite\src\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 23, 0, 8, 31
"d:\gazzeh travail\espace-elite\src\components\ui\use-toast.ts", "TypeScript", 0, 159, 0, 3, 31, 193
"d:\gazzeh travail\espace-elite\src\lib\auth.ts", "TypeScript", 0, 19, 0, 4, 6, 29
"d:\gazzeh travail\espace-elite\src\lib\prisma.ts", "TypeScript", 0, 26, 0, 1, 6, 33
"d:\gazzeh travail\espace-elite\src\lib\utils.ts", "TypeScript", 0, 5, 0, 0, 2, 7
"d:\gazzeh travail\espace-elite\src\middleware.ts", "TypeScript", 0, 75, 0, 26, 17, 118
"d:\gazzeh travail\espace-elite\src\pages\_app.tsx", "TypeScript JSX", 0, 0, 40, 2, 5, 47
"d:\gazzeh travail\espace-elite\src\pages\api\accessories\index.ts", "TypeScript", 0, 70, 0, 0, 16, 86
"d:\gazzeh travail\espace-elite\src\pages\api\auth\[...nextauth].ts", "TypeScript", 0, 88, 0, 6, 12, 106
"d:\gazzeh travail\espace-elite\src\pages\api\auth\signup.ts", "TypeScript", 0, 39, 0, 5, 9, 53
"d:\gazzeh travail\espace-elite\src\pages\api\clients\index.ts", "TypeScript", 0, 48, 0, 0, 7, 55
"d:\gazzeh travail\espace-elite\src\pages\api\diagnostic-parameters\[id].ts", "TypeScript", 0, 68, 0, 11, 16, 95
"d:\gazzeh travail\espace-elite\src\pages\api\diagnostic-parameters\index.ts", "TypeScript", 0, 49, 0, 2, 8, 59
"d:\gazzeh travail\espace-elite\src\pages\api\diagnostic-results\[id].ts", "TypeScript", 0, 47, 0, 17, 11, 75
"d:\gazzeh travail\espace-elite\src\pages\api\diagnostic-results\pending.ts", "TypeScript", 0, 38, 0, 30, 6, 74
"d:\gazzeh travail\espace-elite\src\pages\api\diagnostics\index.ts", "TypeScript", 0, 258, 0, 17, 36, 311
"d:\gazzeh travail\espace-elite\src\pages\api\doctors\index.ts", "TypeScript", 0, 124, 0, 5, 19, 148
"d:\gazzeh travail\espace-elite\src\pages\api\locations\index.ts", "TypeScript", 0, 78, 0, 0, 8, 86
"d:\gazzeh travail\espace-elite\src\pages\api\medical-devices\[id].ts", "TypeScript", 0, 327, 0, 21, 37, 385
"d:\gazzeh travail\espace-elite\src\pages\api\medical-devices\diagnostic-devices.ts", "TypeScript", 0, 37, 0, 0, 6, 43
"d:\gazzeh travail\espace-elite\src\pages\api\medical-devices\index.ts", "TypeScript", 0, 270, 0, 11, 21, 302
"d:\gazzeh travail\espace-elite\src\pages\api\notifications\[id].ts", "TypeScript", 0, 57, 0, 22, 13, 92
"d:\gazzeh travail\espace-elite\src\pages\api\notifications\[id]\view.ts", "TypeScript", 0, 23, 0, 11, 7, 41
"d:\gazzeh travail\espace-elite\src\pages\api\notifications\index.ts", "TypeScript", 0, 112, 0, 44, 14, 170
"d:\gazzeh travail\espace-elite\src\pages\api\parameter-values\index.ts", "TypeScript", 0, 73, 0, 4, 11, 88
"d:\gazzeh travail\espace-elite\src\pages\api\patients\list.ts", "TypeScript", 0, 34, 0, 0, 6, 40
"d:\gazzeh travail\espace-elite\src\pages\api\products\index.ts", "TypeScript", 0, 150, 0, 13, 24, 187
"d:\gazzeh travail\espace-elite\src\pages\api\renseignements\companies\index.ts", "TypeScript", 0, 180, 0, 6, 23, 209
"d:\gazzeh travail\espace-elite\src\pages\api\renseignements\index.ts", "TypeScript", 0, 562, 0, 7, 36, 605
"d:\gazzeh travail\espace-elite\src\pages\api\renseignements\patients\index.ts", "TypeScript", 0, 352, 0, 21, 43, 416
"d:\gazzeh travail\espace-elite\src\pages\api\renseignements\patients\search.ts", "TypeScript", 0, 119, 0, 8, 9, 136
"d:\gazzeh travail\espace-elite\src\pages\api\repairs\index.ts", "TypeScript", 0, 155, 0, 8, 14, 177
"d:\gazzeh travail\espace-elite\src\pages\api\spare-parts\index.ts", "TypeScript", 0, 70, 0, 0, 16, 86
"d:\gazzeh travail\espace-elite\src\pages\api\stock-locations\[id].ts", "TypeScript", 0, 63, 0, 2, 11, 76
"d:\gazzeh travail\espace-elite\src\pages\api\stock-locations\index.ts", "TypeScript", 0, 72, 0, 2, 10, 84
"d:\gazzeh travail\espace-elite\src\pages\api\stock-locations\setup.ts", "TypeScript", 0, 58, 0, 3, 9, 70
"d:\gazzeh travail\espace-elite\src\pages\api\stock\inventory\index.ts", "TypeScript", 0, 52, 0, 0, 7, 59
"d:\gazzeh travail\espace-elite\src\pages\api\stock\locations\index.ts", "TypeScript", 0, 72, 0, 0, 9, 81
"d:\gazzeh travail\espace-elite\src\pages\api\stock\transfers\index.ts", "TypeScript", 0, 149, 0, 5, 15, 169
"d:\gazzeh travail\espace-elite\src\pages\api\tasks\index.ts", "TypeScript", 0, 114, 0, 1, 15, 130
"d:\gazzeh travail\espace-elite\src\pages\api\technicians\[id]\index.ts", "TypeScript", 0, 45, 0, 0, 9, 54
"d:\gazzeh travail\espace-elite\src\pages\api\technicians\[id]\installations.ts", "TypeScript", 0, 129, 0, 5, 11, 145
"d:\gazzeh travail\espace-elite\src\pages\api\technicians\[id]\payments.ts", "TypeScript", 0, 78, 0, 2, 10, 90
"d:\gazzeh travail\espace-elite\src\pages\api\technicians\[id]\tasks.ts", "TypeScript", 0, 41, 0, 2, 10, 53
"d:\gazzeh travail\espace-elite\src\pages\api\technicians\[id]\transfers.ts", "TypeScript", 0, 57, 0, 2, 10, 69
"d:\gazzeh travail\espace-elite\src\pages\api\technicians\index.ts", "TypeScript", 0, 64, 0, 3, 8, 75
"d:\gazzeh travail\espace-elite\src\pages\api\upload\index.ts", "TypeScript", 0, 53, 0, 4, 11, 68
"d:\gazzeh travail\espace-elite\src\pages\api\users\doctors.ts", "TypeScript", 0, 40, 0, 0, 7, 47
"d:\gazzeh travail\espace-elite\src\pages\api\users\employees.ts", "TypeScript", 0, 40, 0, 0, 5, 45
"d:\gazzeh travail\espace-elite\src\pages\api\users\index.ts", "TypeScript", 0, 136, 0, 5, 23, 164
"d:\gazzeh travail\espace-elite\src\pages\api\users\technicians.ts", "TypeScript", 0, 42, 0, 0, 7, 49
"d:\gazzeh travail\espace-elite\src\pages\auth\signin.tsx", "TypeScript JSX", 0, 0, 120, 0, 9, 129
"d:\gazzeh travail\espace-elite\src\pages\auth\signup.tsx", "TypeScript JSX", 0, 0, 181, 4, 14, 199
"d:\gazzeh travail\espace-elite\src\pages\index.tsx", "TypeScript JSX", 0, 0, 23, 1, 5, 29
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\AdminLayout.tsx", "TypeScript JSX", 0, 0, 33, 3, 7, 43
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\AdminNavbar.tsx", "TypeScript JSX", 0, 0, 47, 1, 5, 53
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\AdminSidebar.tsx", "TypeScript JSX", 0, 0, 125, 6, 10, 141
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\accessories\index.tsx", "TypeScript JSX", 0, 0, 369, 3, 24, 396
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\AccessoriesTable.tsx", "TypeScript JSX", 0, 0, 115, 0, 7, 122
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\DiagnosticDevicesTable.tsx", "TypeScript JSX", 0, 0, 108, 0, 6, 114
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\DiagnosticResultsNotification.tsx", "TypeScript JSX", 0, 0, 204, 5, 17, 226
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\LocationForm.tsx", "TypeScript JSX", 0, 0, 115, 1, 10, 126
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\MedicalDevicesTable.tsx", "TypeScript JSX", 0, 0, 97, 0, 6, 103
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\ParametersViewDialog.tsx", "TypeScript JSX", 0, 0, 113, 1, 11, 125
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\ProductForm.tsx", "TypeScript JSX", 0, 0, 469, 9, 34, 512
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\RepairHistoryDialog.tsx", "TypeScript JSX", 0, 0, 100, 1, 5, 106
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\SparePartsTable.tsx", "TypeScript JSX", 0, 0, 113, 0, 7, 120
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\StockLocationsTable.tsx", "TypeScript JSX", 0, 0, 88, 1, 8, 97
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\TabSwitcher.tsx", "TypeScript JSX", 0, 0, 18, 0, 3, 21
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\AccessoryForm.tsx", "TypeScript JSX", 0, 0, 214, 1, 16, 231
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\DiagnosticDeviceForm.tsx", "TypeScript JSX", 0, 0, 405, 11, 37, 453
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\DynamicParameterBuilder.tsx", "TypeScript JSX", 0, 0, 343, 0, 16, 359
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\MedicalDeviceForm.tsx", "TypeScript JSX", 0, 0, 331, 1, 26, 358
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\ParameterConsumer.tsx", "TypeScript JSX", 0, 0, 256, 10, 28, 294
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\RepairForm.tsx", "TypeScript JSX", 0, 0, 370, 3, 33, 406
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\components\forms\SparePartForm.tsx", "TypeScript JSX", 0, 0, 238, 5, 17, 260
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\index.tsx", "TypeScript JSX", 0, 0, 580, 14, 34, 628
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\appareils\types.ts", "TypeScript", 0, 35, 0, 0, 4, 39
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\DiagnosticStepperDialog.tsx", "TypeScript JSX", 0, 0, 395, 21, 42, 458
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\NewStepperDialog.tsx", "TypeScript JSX", 0, 0, 265, 12, 24, 301
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\ProductFormCompany.tsx", "TypeScript JSX", 0, 0, 190, 4, 13, 207
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\ProductFormPatient.tsx", "TypeScript JSX", 0, 0, 149, 4, 12, 165
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\StepperForm.tsx", "TypeScript JSX", 0, 0, 103, 1, 9, 113
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\dialogs\ProductDialog.tsx", "TypeScript JSX", 0, 0, 168, 10, 17, 195
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\ClientSelectionStep.tsx", "TypeScript JSX", 0, 0, 336, 9, 21, 366
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\DiagnosticProductStep.tsx", "TypeScript JSX", 0, 0, 384, 19, 38, 441
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\components\steps\ProductSelectionStep.tsx", "TypeScript JSX", 0, 0, 161, 3, 6, 170
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\dashboard\index.tsx", "TypeScript JSX", 0, 0, 60, 4, 8, 72
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\diagnostic\index.tsx", "TypeScript JSX", 0, 0, 327, 0, 21, 348
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\espace-technicien\components\InstallationsHistory.tsx", "TypeScript JSX", 0, 0, 130, 0, 8, 138
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\espace-technicien\components\PaymentsHistory.tsx", "TypeScript JSX", 0, 0, 155, 0, 11, 166
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\espace-technicien\components\TasksHistory.tsx", "TypeScript JSX", 0, 0, 193, 3, 13, 209
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\espace-technicien\components\TechnicianHistory.tsx", "TypeScript JSX", 0, 0, 85, 0, 12, 97
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\espace-technicien\components\TechnicianSelector.tsx", "TypeScript JSX", 0, 0, 121, 1, 9, 131
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\espace-technicien\components\TransfersHistory.tsx", "TypeScript JSX", 0, 0, 146, 0, 13, 159
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\espace-technicien\index.tsx", "TypeScript JSX", 0, 0, 23, 0, 5, 28
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\help\index.tsx", "TypeScript JSX", 0, 0, 108, 2, 7, 117
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\index.tsx", "TypeScript JSX", 0, 0, 70, 5, 9, 84
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\notifications\index.tsx", "TypeScript JSX", 0, 0, 490, 15, 48, 553
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\renseignement\components\FileViewer.tsx", "TypeScript JSX", 0, 0, 56, 0, 4, 60
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\renseignement\components\RenseignementTable.tsx", "TypeScript JSX", 0, 0, 206, 0, 4, 210
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\renseignement\index.tsx", "TypeScript JSX", 0, 0, 568, 22, 58, 648
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\reparateur\index.tsx", "TypeScript JSX", 0, 0, 323, 0, 23, 346
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\settings\components\BackupRestore.tsx", "TypeScript JSX", 0, 0, 366, 23, 44, 433
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\settings\components\GeneralSettings.tsx", "TypeScript JSX", 0, 0, 356, 9, 21, 386
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\settings\components\RolePermissions.tsx", "TypeScript JSX", 0, 0, 289, 15, 22, 326
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\settings\components\UserManagement.tsx", "TypeScript JSX", 0, 0, 149, 3, 11, 163
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\settings\index.tsx", "TypeScript JSX", 0, 0, 69, 0, 4, 73
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\stock\components\StockInventory.tsx", "TypeScript JSX", 0, 0, 150, 0, 11, 161
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\stock\components\StockLocations.tsx", "TypeScript JSX", 0, 0, 191, 2, 9, 202
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\stock\components\StockTransfers.tsx", "TypeScript JSX", 0, 0, 221, 3, 15, 239
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\stock\components\TransferHistory.tsx", "TypeScript JSX", 0, 0, 199, 0, 12, 211
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\stock\index.tsx", "TypeScript JSX", 0, 0, 41, 0, 8, 49
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\tasks\index.tsx", "TypeScript JSX", 0, 0, 360, 5, 32, 397
"d:\gazzeh travail\espace-elite\src\pages\roles\admin\users\index.tsx", "TypeScript JSX", 0, 0, 358, 4, 29, 391
"d:\gazzeh travail\espace-elite\src\pages\roles\employee\404.tsx", "TypeScript JSX", 0, 0, 37, 1, 4, 42
"d:\gazzeh travail\espace-elite\src\pages\roles\employee\EmployeeLayout.tsx", "TypeScript JSX", 0, 0, 24, 4, 7, 35
"d:\gazzeh travail\espace-elite\src\pages\roles\employee\EmployeeNavbar.tsx", "TypeScript JSX", 0, 0, 47, 1, 5, 53
"d:\gazzeh travail\espace-elite\src\pages\roles\employee\EmployeeSidebar.tsx", "TypeScript JSX", 0, 0, 82, 3, 8, 93
"d:\gazzeh travail\espace-elite\src\pages\roles\employee\index.tsx", "TypeScript JSX", 0, 0, 121, 5, 11, 137
"d:\gazzeh travail\espace-elite\src\pages\roles\employee\renseignement\components\FileViewer.tsx", "TypeScript JSX", 0, 0, 56, 0, 4, 60
"d:\gazzeh travail\espace-elite\src\pages\roles\employee\renseignement\components\RenseignementTable.tsx", "TypeScript JSX", 0, 0, 206, 0, 4, 210
"d:\gazzeh travail\espace-elite\src\pages\roles\employee\renseignement\index.tsx", "TypeScript JSX", 0, 0, 572, 22, 61, 655
"d:\gazzeh travail\espace-elite\src\pages\roles\employee\tasks\index.tsx", "TypeScript JSX", 0, 0, 365, 6, 34, 405
"d:\gazzeh travail\espace-elite\src\pages\welcome.tsx", "TypeScript JSX", 0, 0, 138, 3, 6, 147
"d:\gazzeh travail\espace-elite\src\styles\globals.css", "CSS", 74, 0, 0, 0, 5, 79
"d:\gazzeh travail\espace-elite\src\types\index.ts", "TypeScript", 0, 371, 0, 0, 22, 393
"d:\gazzeh travail\espace-elite\src\types\next-auth.d.ts", "TypeScript", 0, 21, 0, 0, 4, 25
"d:\gazzeh travail\espace-elite\src\types\react-leaflet.d.ts", "TypeScript", 0, 48, 0, 0, 8, 56
"d:\gazzeh travail\espace-elite\src\types\renseignement.ts", "TypeScript", 0, 66, 0, 0, 5, 71
"Total", "-", 74, 5561, 22220, 787, 2802, 31444